BEGIN;
INSERT INTO `esanlam` (`kelime1`, `kelime2`) VALUES
('Abide', 'Anıt'),
('Acayip', 'Garip'),
('Acemi', 'Toy'),
('Acıma', 'Merhamet'),
('Açıkgöz', 'Kurnaz'),
('Ad', 'İsim'),
('Adale', 'Kas'),
('Adalet', 'Hak'),
('Adet', 'Tane'),
('Adıl', 'Zamir'),
('Adi', 'Bayağı'),
('Aferin', 'Bravo'),
('Affetmek', 'Bağışlamak'),
('Ahenk', 'Uyum'),
('Aka', 'Büyük'),
('Akıl', 'Us'),
('Aksi', 'Ters'),
('Al', 'Kırmızı'),
('Alaka', 'İlgi'),
('Alaz', 'Alev'),
('Alelade', 'Sıradan'),
('Aleni', 'Açık'),
('Allah', 'Tanrı'),
('Ama', 'Fakat'),
('Ama', 'Kör'),
('Amaç', 'Erek'),
('Amade', 'Hazır'),
('Amale', 'İşçi'),
('Amel', 'İş'),
('Ana', 'Anne'),
('Anı', 'Hatıra'),
('Aniden', 'Birden'),
('Anlam', 'Mana'),
('Anlatım', 'İfade'),
('Ant', 'Yemin'),
('Apse', 'İltihap'),
('Ara', 'Fasıla'),
('Araç', 'Vasıta'),
('Arıza', 'Bozukluk'),
('Arka', 'Geri'),
('Armağan', 'Hediye'),
('Art', 'Arka'),
('Arzu', 'İstek'),
('Asır', 'Yüzyıl'),
('Asil', 'Soylu'),
('Aş', 'Yemek'),
('Aşırmak', 'Çalmak'),
('Ata', 'Cet'),
('Atak', 'Girişken'),
('Atamak', 'TayinEtmek'),
('Atölye', 'İşlik'),
('Avare', 'Serseri(Aylak)'),
('Ayakkabı', 'Pabuç'),
('Ayakyolu', 'Tuvalet'),
('Ayraç', 'Parantez'),
('Ayrıcalık', 'İmtiyaz'),
('Aza', 'Üye'),
('Bacı', 'KızKardeş'),
('Bağışlamak', 'Affetmek'),
('Bağnaz', 'Yobaz'),
('Bakış', 'Nazar'),
('Barış', 'Sulh'),
('Basımevi', 'Matbaa'),
('Basit', 'Yalın'),
('Baş', 'Kafa'),
('Başkaldırı', 'İsyan'),
('Başkan', 'Reis'),
('Başkent', 'Başşehir'),
('Başvuru', 'Müracaat'),
('Batı', 'Garp'),
('Bayağı', 'Adi'),
('Bayındır', 'Mamur'),
('Bayındırlık', 'İmar'),
('Baytar', 'Veteriner'),
('Beğeni', 'Gusto'),
('Belde', 'Şehir'),
('Belge', 'Vesika'),
('Bellek', 'Hafıza'),
('Bencil', 'Egoist'),
('Benlik', 'Kişilik'),
('Beraber', 'Birlikte'),
('Bereket', 'Bolluk'),
('Berrak', 'Duru'),
('Besin', 'Gıda'),
('Beyanat', 'Demeç'),
('Beyaz', 'Ak'),
('Beygir', 'At'),
('Beyhude', 'Boşuna'),
('Biçare', 'Zavallı'),
